12DICHLORETHDEG-PWY	"1,2-dichloroethane degradation"
DARABCAT-PWY	D-arabinose degradation II
DARABCATK12-PWY	D-arabinose degradation I
DARABITOLUTIL-PWY	D-arabitol degradation
DENITRIFICATION-PWY	nitrate reduction I (denitrification)
DENOVOPURINE2-PWY	superpathway of purine nucleotides de novo biosynthesis II
DESULFONATION-PWY	benzenesulfonate degradation
DETOX1-PWY	superoxide radicals degradation
DETOX1-PWY-1	reactive oxygen species degradation
DHGLUCONATE-PYR-CAT-PWY	glucose degradation (oxidative)
DISSULFRED-PWY	dissimilatory sulfate reduction I (to hydrogen sufide))
DTDPRHAMSYN-PWY	dTDP-L-rhamnose biosynthesis
ECASYN-PWY	enterobacterial common antigen biosynthesis
ENTBACSYN-PWY	enterobactin biosynthesis
ENTNER-DOUDOROFF-PWY	Entner-Doudoroff shunt
ETOH-ACETYLCOA-ANA-PWY	ethanol degradation I
FAO-PWY	fatty acid beta-oxidation I
FASYN-ELONG-PWY	fatty acid elongation -- saturated
FASYN-INITIAL-PWY	superpathway of fatty acid biosynthesis initiation (E. coli)
FERMENTATION-PWY	mixed acid fermentation
FESULFOX-PWY	sulfur oxidation II (Fe+3-dependent)
FLUORENE-DEG-9-ONE-PWY	fluorene degradation I
FOLSYN-PWY	superpathway of tetrahydrofolate biosynthesis and salvage
FORMASS-PWY	formaldehyde oxidation IV (thiol-independent)
FUC-RHAMCAT-PWY	superpathway of fucose and rhamnose degradation
FUCCAT-PWY	fucose degradation
GALACT-GLUCUROCAT-PWY	superpathway of hexuronide and hexuronate degradation
GALACTARDEG-PWY	D-galactarate degradation I
GALACTCAT-PWY	D-galactonate degradation
GALACTITOLCAT-PWY	galactitol degradation
GALACTUROCAT-PWY	D-galacturonate degradation I
GALDEG-PWY	D-galactose degradation II
GALLATE-DEGRADATION-I-PWY	gallate degradation II
GALLATE-DEGRADATION-II-PWY	gallate degradation I
GAMMAHEXCHLORDEG-PWY	gamma-hexachlorocyclohexane degradation
GDPRHAMSYN-PWY	GDP-D-rhamnose biosynthesis
GLCMANNANAUT-PWY	"superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation"
GLNSYN-PWY	L-glutamine biosynthesis I
GLUAMCAT-PWY	N-acetylglucosamine degradation I
GLUCARDEG-PWY	D-glucarate degradation I
GLUCARGALACTSUPER-PWY	superpathway of D-glucarate and D-galactarate degradation
GLUCONEO-PWY	gluconeogenesis I
GLUCONSUPER-PWY	D-gluconate degradation
GLUCOSE1PMETAB-PWY	glucose and glucose-1-phosphate degradation
GLUCUROCAT-PWY	superpathway of beta-D-glucuronosides degradation
GLUDEG-II-PWY	L-glutamate degradation VII (to butanoate)
GLUT-REDOX-PWY	glutathione-glutaredoxin redox reactions
GLUTAMATE-DEG1-PWY	L-glutamate degradation I
GLUTAMATE-SYN2-PWY	L-glutamate biosynthesis II
GLUTAMINDEG-PWY	L-glutamine degradation I
GLUTAMINEFUM-PWY	L-glutamine degradation II
GLUTATHIONESYN-PWY	glutathione biosynthesis
GLUTDEG-PWY	L-glutamate degradation II
GLUTORN-PWY	L-ornithine biosynthesis I
GLUTSYN-PWY	L-glutamate biosynthesis I
GLUTSYNIII-PWY	L-glutamate biosynthesis III
GLYCEROLMETAB-PWY	glycerol degradation V
GLYCLEAV-PWY	glycine cleavage
GLYCOCAT-PWY	glycogen degradation I
GLYCOGENSYNTH-PWY	glycogen biosynthesis I (from ADP-D-Glucose)
GLYCOL-GLYOXDEG-PWY	superpathway of glycol metabolism and degradation
GLYCOLATEMET-PWY	glycolate and glyoxylate degradation I
GLYCOLYSIS	glycolysis I (from glucose 6-phosphate)
GLYCOLYSIS-E-D	superpathway of glycolysis and the Entner-Doudoroff pathway
GLYCOLYSIS-TCA-GLYOX-BYPASS	"superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass"
GLYOXDEG-PWY	glycolate and glyoxylate degradation II
GLYOXYLATE-BYPASS	glyoxylate cycle
GLYSYN-ALA-PWY	glycine biosynthesis III
GLYSYN-PWY	glycine biosynthesis I
GOLPDLCAT-PWY	"superpathway of glycerol degradation to 1,3-propanediol"
HCAMHPDEG-PWY	3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-hydroxypentadienoate
HEME-BIOSYNTHESIS-II	heme b biosynthesis I (aerobic)
HEMESYN2-PWY	heme b biosynthesis II (anaerobic)
HEXITOLDEGSUPER-PWY	superpathway of hexitol degradation (bacteria)
HEXPPSYN-PWY	hexaprenyl diphosphate biosynthesis
HISDEG-PWY	L-histidine degradation I
HISTDEG-PWY	L-histidine degradation IV
HISTSYN-PWY	L-histidine biosynthesis
HOMOCYSDEGR-PWY	L-cysteine biosynthesis III (from L-homocysteine)
HOMOSER-METSYN-PWY	L-methionine biosynthesis I
HOMOSER-THRESYN-PWY	L-threonine biosynthesis
HOMOSERSYN-PWY	L-homoserine biosynthesis
HSERMETANA-PWY	L-methionine biosynthesis III
IDNCAT-PWY	L-idonate degradation
ILEUDEG-PWY	L-isoleucine degradation I
ILEUSYN-PWY	L-isoleucine biosynthesis I (from threonine)
KDO-LIPASYN-PWY	(Kdo)2-lipid A biosynthesis I
KDO-NAGLIPASYN-PWY	superpathway of (Kdo)2-lipid A biosynthesis
KDOSYN-PWY	Kdo transfer to lipid IVA I
KETOGLUCONMET-PWY	ketogluconate metabolism
LACTOSECAT-PWY	lactose and galactose degradation I
LACTOSEUTIL-PWY	lactose degradation II
LARABITOLUTIL-PWY	xylitol degradation
LCYSDEG-PWY	L-cysteine degradation II
LEU-DEG2-PWY	L-leucine degradation I
LEUSYN-PWY	L-leucine biosynthesis
LIPA-CORESYN-PWY	Lipid A-core biosynthesis (E. coli K-12)
LIPAS-PWY	triacylglycerol degradation
LIPASYN-PWY	phospholipases
LPSSYN-PWY	superpathway of lipopolysaccharide biosynthesis
LYXMET-PWY	L-lyxose degradation
M-CRESOL-DEGRADATION-PWY	m-cresol degradation
MALTOSECAT-PWY	maltose degradation
MANNCAT-PWY	D-mannose degradation
MANNIDEG-PWY	mannitol degradation I
MENAQUINONESYN-PWY	menaquinol-8 biosynthesis
MET-SAM-PWY	superpathway of S-adenosyl-L-methionine biosynthesis
METH-ACETATE-PWY	methanogenesis from acetate
METHANOGENESIS-PWY	methanogenesis from H2 and CO2
METHFORM-PWY	methyl-coenzyme M reduction to methane
METHGLYUT-PWY	superpathway of methylglyoxal degradation
METHIONINE-DEG1-PWY	L-methionine degradation I (to L-homocysteine)
METHYLGALLATE-DEGRADATION-PWY	methylgallate degradation
N2FIX-PWY	nitrogen fixation I (ferredoxin)
NAD-BIOSYNTHESIS-II	NAD salvage pathway III (to nicotinamide riboside)
NAD-BIOSYNTHESIS-III	NAD biosynthesis III (from nicotinamide)
NADPHOS-DEPHOS-PWY	NAD phosphorylation and dephosphorylation
NADPHOS-DEPHOS-PWY-1	NAD phosphorylation and transhydrogenation
NADSYN-PWY	NAD de novo biosynthesis II (from tryptophan)
NAGLIPASYN-PWY	lipid IVA biosynthesis
NONMEVIPP-PWY	methylerythritol phosphate pathway I
NONOXIPENT-PWY	pentose phosphate pathway (non-oxidative branch)
NOPALINEDEG-PWY	nopaline degradation
NPGLUCAT-PWY	Entner-Doudoroff pathway II (non-phosphorylative)
OANTIGEN-PWY	O-antigen building blocks biosynthesis (E. coli)
OCTOPINEDEG-PWY	octopine degradation
ORN-AMINOPENTANOATE-CAT-PWY	L-ornithine degradation I (L-proline biosynthesis)
ORNARGDEG-PWY	superpathway of L-arginine and L-ornithine degradation
ORNDEG-PWY	superpathway of ornithine degradation
OXIDATIVEPENT-PWY	pentose phosphate pathway (oxidative branch) I
P101-PWY	ectoine biosynthesis
P105-PWY	TCA cycle IV (2-oxoglutarate decarboxylase)
P108-PWY	pyruvate fermentation to propanoate I
P121-PWY	adenine and adenosine salvage I
P122-PWY	heterolactic fermentation
P124-PWY	Bifidobacterium shunt
P125-PWY	"superpathway of (R,R)-butanediol biosynthesis"
P141-PWY	atrazine degradation I (aerobic)
P142-PWY	pyruvate fermentation to acetate I
P161-PWY	acetylene degradation
P162-PWY	L-glutamate degradation V (via hydroxyglutarate)
P163-PWY	L-lysine fermentation to acetate and butanoate
P164-PWY	purine nucleobases degradation I (anaerobic)
P181-PWY	nicotine degradation I (pyridine pathway)
P183-PWY	catechol degradation to 2-hydroxypentadienoate I
P184-PWY	protocatechuate degradation I (meta-cleavage pathway)
P2-PWY	citrate lyase activation
P201-PWY	nitroglycerin degradation
P203-PWY	sulfur disproportionation I (anaerobic)
P21-PWY	pentose phosphate pathway (partial)
P221-PWY	octane oxidation
P222-PWY	sulfide oxidation I (sulfide-quinone reductase)
P224-PWY	dissimilatory sulfate reduction II (to thiosulfate)
P23-PWY	reductive TCA cycle I
P241-PWY	coenzyme B biosynthesis
P261-PWY	coenzyme M biosynthesis I
P281-PWY	3-phenylpropanoate degradation
P282-PWY	nitrite oxidation
P283-PWY	hydrogen oxidation I (aerobic)
P3-PWY	gallate degradation III (anaerobic)
P301-PWY	galena oxidation
P302-PWY	L-sorbose degradation
P303-PWY	ammonia oxidation II (anaerobic)
P321-PWY	benzoyl-CoA degradation III (anaerobic)
P341-PWY	glycolysis V (Pyrococcus)
P342-PWY	orcinol degradation
P343-PWY	resorcinol degradation
P344-PWY	superpathway of acrylonitrile degradation
P345-PWY	aldoxime degradation
P381-PWY	adenosylcobalamin biosynthesis II (aerobic)
P4-PWY	"superpathway of L-lysine, L-threonine and L-methionine biosynthesis I"
P401-PWY	cyanide degradation
P41-PWY	pyruvate fermentation to acetate and lactate I
P42-PWY	incomplete reductive TCA cycle
P421-PWY	4-nitrotoluene degradation I
P441-PWY	superpathway of N-acetylneuraminate degradation
P461-PWY	"hexitol fermentation to lactate, formate, ethanol and acetate"
P481-PWY	adamantanone degradation
P482-PWY	arsonoacetate degradation
P483-PWY	phosphonoacetate degradation
P541-PWY	glycine betaine biosynthesis IV (from glycine)
P542-PWY	choline-O-sulfate degradation
P561-PWY	proline betaine degradation
P562-PWY	myo-inositol degradation I
P581-PWY	thiocyanate degradation I
P601-PWY	(+)-camphor degradation
P621-PWY	nylon-6 oligomer degradation
P641-PWY	phenylmercury acetate degradation
P661-PWY	dibenzo-p-dioxin degradation
P662-PWY	dibenzofuran degradation
PANTO-PWY	phosphopantothenate biosynthesis I
PANTOSYN-PWY	superpathway of coenzyme A biosynthesis I (bacteria)
PARATHION-DEGRADATION-PWY	parathion degradation
PCEDEG-PWY	tetrachloroethene degradation
PCPDEG-PWY	pentachlorophenol degradation
PENTOSE-P-PWY	pentose phosphate pathway
PEPTIDOGLYCANSYN-PWY	peptidoglycan biosynthesis I (meso-diaminopimelate containing)
PHENOLDEG-PWY	phenol degradation II (anaerobic)
PHENYLALANINE-DEG1-PWY	L-phenylalanine degradation I (aerobic)
PHESYN	L-phenylalanine biosynthesis I
PHOSLIPSYN-PWY	superpathway of phospholipid biosynthesis I (bacteria)
PHOSPHONOTASE-PWY	2-aminoethylphosphonate degradation I
PHOTOALL-PWY	oxygenic photosynthesis
PLPSAL-PWY	pyridoxal 5'-phosphate salvage I
POLYAMINSYN3-PWY	superpathway of polyamine biosynthesis II
POLYAMSYN-PWY	superpathway of polyamine biosynthesis I
POLYISOPRENSYN-PWY	polyisoprenoid biosynthesis (E. coli)
PPGPPMET-PWY	ppGpp biosynthesis
PROPFERM-PWY	L-alanine fermentation to propanoate and acetate
PROPIONMET-PWY	propanoyl CoA degradation I
PROSYN-PWY	L-proline biosynthesis I
PROTOCATECHUATE-ORTHO-CLEAVAGE-PWY	protocatechuate degradation II (ortho-cleavage pathway)
PROUT-PWY	L-proline degradation
PRPP-PWY	"superpathway of histidine, purine, and pyrimidine biosynthesis"
PUTDEG-PWY	putrescine degradation I
PWY-1001	cellulose biosynthesis
PWY-101	photosynthesis light reactions
PWY-102	gibberellin inactivation I (2beta-hydroxylation)
PWY-116	coniferin metabolism
PWY-1164	carbon disulfide oxidation I (anaerobic)
PWY-1263	taurine degradation I
PWY-1264	taurine degradation II
PWY-1269	CMP-3-deoxy-D-manno-octulosonate biosynthesis
PWY-1281	sulfoacetaldehyde degradation I
PWY-1341	phenylacetate degradation II (anaerobic)
PWY-1361	benzoyl-CoA degradation I (aerobic)
PWY-1381	fluorene degradation II
PWY-142	m-xylene degradation (anaerobic)
PWY-1422	vitamin E biosynthesis (tocopherols)
PWY-1501	mandelate degradation I
PWY-1541	superpathway of taurine degradation
PWY-1622	formaldehyde assimilation I (serine pathway)
PWY-1641	methane oxidation to methanol I
PWY-1701	methanol and methylamine oxidation to formaldehyde
PWY-1722	"formate assimilation into 5,10-methylenetetrahydrofolate"
PWY-1723	formaldehyde oxidation VI (H4MPT pathway)
PWY-1781	beta-alanine degradation II
PWY-1801	formaldehyde oxidation II (glutathione-dependent)
PWY-181	photorespiration
PWY-1861	formaldehyde assimilation II (assimilatory RuMP Cycle)
PWY-1881	formate oxidation to CO2
PWY-1882	superpathway of C1 compounds oxidation to CO2
PWY-2	putrescine degradation IV
PWY-2161	folate polyglutamylation
PWY-2201	folate transformations I
PWY-2221	Entner-Doudoroff pathway III (semi-phosphorylative)
PWY-2242	ammonia oxidation III
PWY-2261	ascorbate glutathione cycle
PWY-2301	myo-inositol biosynthesis
PWY-2361	3-oxoadipate degradation
PWY-2381	4-nitrobenzoate degradation
PWY-2421	indole-3-acetate degradation
PWY-2503	benzoate degradation I (aerobic)
PWY-2504	superpathway of aromatic compound degradation via 3-oxoadipate
PWY-2601	isethionate degradation
PWY-2622	trehalose biosynthesis IV
PWY-2661	trehalose biosynthesis V
PWY-2721	trehalose degradation III
PWY-2722	trehalose degradation IV
PWY-283	benzoate degradation II (aerobic and anaerobic)
PWY-2941	L-lysine biosynthesis II
PWY-2942	L-lysine biosynthesis III
PWY-3	putrescine degradation V
PWY-3001	superpathway of L-isoleucine biosynthesis I
PWY-301	cyclohexane-1-carboxylate degradation (anaerobic)
PWY-3081	L-lysine biosynthesis V
PWY-3161	indole-3-acetate biosynthesis III (bacteria)
PWY-3162	L-tryptophan degradation V (side chain pathway)
PWY-3181	L-tryptophan degradation VI (via tryptamine)
PWY-3461	L-tyrosine biosynthesis II
PWY-3462	L-phenylalanine biosynthesis II
PWY-3561	choline biosynthesis III
PWY-3602	L-carnitine degradation II
PWY-3621	gamma-butyrobetaine degradation
PWY-3641	L-carnitine degradation III
PWY-3661	glycine betaine degradation I
PWY-3721	choline degradation II
PWY-3722	glycine betaine biosynthesis II (Gram-positive bacteria)
PWY-3781	aerobic respiration I (cytochrome c)
PWY-3801	sucrose degradation II (sucrose synthase)
PWY-3941	beta-alanine biosynthesis II
PWY-3982	uracil degradation I (reductive)
PWY-4	UDP-alpha-D-galacturonate biosynthesis II (from D-galacturonate)
PWY-40	putrescine biosynthesis I
PWY-4081	glutathione-peroxide redox reactions
PWY-4101	D-sorbitol degradation I
PWY-4121	glutathionylspermidine biosynthesis
PWY-4181	glutathione amide metabolism
PWY-4261	glycerol degradation I
PWY-43	putrescine biosynthesis II
PWY-4341	L-glutamate biosynthesis V
PWY-4361	S-methyl-5-thio-alpha-D-ribose 1-phosphate degradation I
PWY-4381	fatty acid biosynthesis initiation I
PWY-4521	arsenite oxidation I (respiratory)
PWY-46	putrescine biosynthesis III
PWY-4601	arsenate reduction (respiratory)
PWY-4621	arsenate detoxification II (glutaredoxin)
PWY-4722	creatinine degradation II
PWY-4741	creatinine degradation III
PWY-481	ethylbenzene degradation (anaerobic)
PWY-4821	UDP-alpha-D-xylose biosynthesis
PWY-4861	UDP-alpha-D-galacturonate biosynthesis I (from UDP-D-glucuronate)
PWY-4921	protein citrullination
PWY-4984	urea cycle
PWY-5005	biotin biosynthesis II
PWY-5022	4-aminobutanoate degradation V
PWY-5024	L-arginine degradation XI
PWY-5025	indole-3-acetate biosynthesis IV (bacteria)
PWY-5026	indole-3-acetate biosynthesis V (bacteria and fungi)
PWY-5027	phylloquinol biosynthesis
PWY-5028	L-histidine degradation II
PWY-5029	imidazole-lactate degradation
PWY-5033	nicotinate degradation II
PWY-5041	S-adenosyl-L-methionine cycle II
PWY-5046	2-oxoisovalerate decarboxylation to isobutanoyl-CoA
PWY-5052	superpathway of gibberellin biosynthesis
PWY-5053	superpathway of gibberellin GA12 biosynthesis
PWY-5055	nicotinate degradation III
PWY-5057	L-valine degradation II
PWY-5062	superpathway of nicotinate degradation
PWY-5063	phytyl diphosphate biosynthesis
PWY-5068	chlorophyll cycle
PWY-5074	mevalonate degradation
PWY-5075	L-leucine degradation II
PWY-5080	very long chain fatty acid biosynthesis I
PWY-5084	2-oxoglutarate decarboxylation to succinyl-CoA
PWY-5086	chlorophyll a biosynthesis I
PWY-5087	L-glutamate degradation VI (to pyruvate)
PWY-5088	L-glutamate degradation VIII (to propanoate)
PWY-5096	pyruvate fermentation to acetate and alanine
PWY-5097	L-lysine biosynthesis VI
PWY-5100	pyruvate fermentation to acetate and lactate II
PWY-5101	L-isoleucine biosynthesis II
PWY-5103	L-isoleucine biosynthesis III
PWY-5104	L-isoleucine biosynthesis IV
PWY-5108	L-isoleucine biosynthesis V
PWY-5120	geranylgeranyl diphosphate biosynthesis
PWY-5121	superpathway of geranylgeranyl diphosphate biosynthesis II (via MEP)
PWY-5122	geranyl diphosphate biosynthesis
PWY-5123	"trans, trans-farnesyl diphosphate biosynthesis"
PWY-5130	2-oxobutanoate degradation I
PWY-5137	"fatty acid beta-oxidation III (unsaturated, odd number)"
PWY-5142	acyl-[acyl-carrier protein] thioesterase pathway
PWY-5143	long-chain fatty acid activation
PWY-5148	acyl-CoA hydrolysis
PWY-5151	L-tyrosine degradation II
PWY-5154	L-arginine biosynthesis III (via N-acetyl-L-citrulline)
PWY-5155	beta-alanine biosynthesis III
PWY-5159	trans-4-hydroxy-L-proline degradation II
PWY-5162	"2-hydroxypenta-2,4-dienoate degradation"
PWY-5163	p-cumate degradation to 2-hydroxypentadienoate
PWY-5165	4-toluenesulfonate degradation II
PWY-5169	cyanurate degradation
PWY-5170	melamine degradation
PWY-5171	N-cyclopropylmelamine degradation
PWY-5177	glutaryl-CoA degradation
PWY-5178	toluene degradation IV (aerobic) (via catechol)
PWY-5179	toluene degradation V (aerobic) (via toluene-cis-diol)
PWY-5180	toluene degradation I (aerobic) (via o-cresol)
PWY-5181	toluene degradation III (aerobic) (via p-cresol)
PWY-5182	toluene degradation II (aerobic) (via 4-methylcatechol)
PWY-5183	superpathway of aerobic toluene degradation
PWY-5184	toluene degradation VI (anaerobic)
PWY-5188	tetrapyrrole biosynthesis I (from glutamate)
PWY-5189	tetrapyrrole biosynthesis II (from glycine)
PWY-5194	siroheme biosynthesis
PWY-5196	factor 430 biosynthesis
PWY-5197	lactate biosynthesis (archaea)
PWY-5198	factor 420 biosynthesis
PWY-5199	factor 420 polyglutamylation
PWY-5207	coenzyme B/coenzyme M regeneration I (methanophenazine-dependent)
PWY-5209	methyl-coenzyme M oxidation to CO2
PWY-5247	methanogenesis from methylamine
PWY-5248	methanogenesis from dimethylamine
PWY-5250	methanogenesis from trimethylamine
PWY-5254	methanofuran biosynthesis
PWY-5257	superpathway of pentose and pentitol degradation
PWY-5258	methanogenesis from dimethylsulfide
PWY-5259	methanogenesis from methanethiol
PWY-5260	methanogenesis from methylthiopropanoate
PWY-5261	methanogenesis from tetramethylammonium
PWY-5265	peptidoglycan biosynthesis II (staphylococci)
PWY-5266	p-cymene degradation
PWY-5273	p-cumate degradation
PWY-5274	sulfide oxidation II (sulfide dehydrogenase)
PWY-5276	sulfite oxidation I
PWY-5277	thiosulfate disproportionation I (thiol-dependent)
PWY-5278	sulfite oxidation III
PWY-5279	sulfite oxidation II
PWY-5280	L-lysine degradation IV
PWY-5283	L-lysine degradation V
PWY-5285	sulfide oxidation III (persulfide dioxygenase)
PWY-5288	"astaxanthin biosynthesis (bacteria, fungi, algae)"
PWY-5294	superpathway of sulfide oxidation (Acidithiobacillus ferrooxidans)
PWY-5296	thiosulfate oxidation III (multienzyme complex)
PWY-5297	siroheme amide biosynthesis
PWY-5298	L-lysine degradation VI
PWY-5302	sulfur disproportionation II (aerobic)
PWY-5303	thiosulfate oxidation II (via tetrathionate)
PWY-5304	superpathway of sulfur oxidation (Acidianus ambivalens)
PWY-5306	superpathway of thiosulfate metabolism (Desulfovibrio sulfodismutans)
PWY-5308	superpathway of sulfur metabolism (Desulfocapsa sulfoexigens)
PWY-5314	L-lysine degradation VIII
PWY-5327	superpathway of L-lysine degradation
PWY-5331	taurine biosynthesis I
PWY-5332	sulfur reduction I
PWY-5335	superpathway of sulfide oxidation (Starkeya novella)
PWY-5336	carbon disulfide oxidation II (aerobic)
PWY-5340	sulfate activation for sulfonation
PWY-5344	L-homocysteine biosynthesis
PWY-5345	superpathway of L-methionine biosynthesis (by sulfhydrylation)
PWY-5347	superpathway of L-methionine biosynthesis (transsulfuration)
PWY-5350	thiosulfate disproportionation IV (rhodanese)
PWY-5352	thiosulfate disproportionation II (cytochrome)
PWY-5358	tetrathionate reduction I (to thiosulfate)
PWY-5359	tetrathionate reductiuon II (to trithionate)
PWY-5360	superpathway of tetrathionate reduction (Salmonella typhimurium)
PWY-5364	sulfur reduction II (via polysulfide)
PWY-5366	palmitoleate biosynthesis II (plants and bacteria)
PWY-5370	carbon tetrachloride degradation I
PWY-5372	carbon tetrachloride degradation II
PWY-5382	"hydrogen oxidation II (aerobic, NAD)"
PWY-5384	sucrose degradation IV (sucrose phosphorylase)
PWY-5386	methylglyoxal degradation I
PWY-5389	3-methylthiopropanoate biosynthesis
PWY-5392	reductive TCA cycle II
PWY-5415	catechol degradation I (meta-cleavage pathway)
PWY-5417	catechol degradation III (ortho-cleavage pathway)
PWY-5418	phenol degradation I (aerobic)
PWY-5419	catechol degradation to 2-hydroxypentadienoate II
PWY-5420	catechol degradation II (meta-cleavage pathway)
PWY-5427	naphthalene degradation (aerobic)
PWY-5428	"1,3-dimethylbenzene degradation to 3-methylbenzoate"
PWY-5429	"1,4-dimethylbenzene degradation to 4-methylbenzoate"
PWY-5430	meta cleavage pathway of aromatic compounds
PWY-5431	aromatic compounds degradation via beta-ketoadipate
PWY-5436	L-threonine degradation IV
PWY-5437	L-threonine degradation I
PWY-5443	aminopropanol phosphate biosynthesis I
PWY-5450	benzene degradation
PWY-5453	methylglyoxal degradation III
PWY-5456	methylglyoxal degradation VII
PWY-5459	methylglyoxal degradation IV
PWY-5480	pyruvate fermentation to ethanol I
PWY-5481	pyruvate fermentation to lactate
PWY-5482	pyruvate fermentation to acetate II
PWY-5483	pyruvate fermentation to acetate III
PWY-5484	glycolysis II (from fructose 6-phosphate)
PWY-5485	pyruvate fermentation to acetate IV
PWY-5486	pyruvate fermentation to ethanol II
PWY-5487	4-nitrophenol degradation I
PWY-5488	4-nitrophenol degradation II
PWY-5489	methyl parathion degradation
PWY-5490	paraoxon degradation
PWY-5491	diethylphosphate degradation
PWY-5493	reductive monocarboxylic acid cycle
PWY-5494	pyruvate fermentation to propanoate II (acrylate pathway)
PWY-5497	purine nucleobases degradation II (anaerobic)
PWY-5499	vitamin B6 degradation
